2025-12-11T00:03:29.687+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.794+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.806+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.873+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.875+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.887+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.888+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.912+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-3] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.912+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.601+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.602+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.604+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.616+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:37.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.609+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.645+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-9] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.567+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.580+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.589+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.564+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.568+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.578+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:51.240+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.785+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.972+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:356) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:204) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:176) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:150) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:227) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:181) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:888) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at fpt.edu.vn.gms.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:115) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
